biography,birthday,deathday,gender,name,place_of_birth,facebook_likes
,1990-01-25,,0,Dustin Ingram,"Southern California, California, USA",427.0
,1990-05-24,,0,F  lix Moati,Paris - France,8.0
,,,0,Cabrina Collesides,,319.0
,1984-09-24,,1,Lara Jean Chorostecki,"Brampton, Ontario, Canada",131.0
,1992-08-31,,0,Justin Hall,Monterey - California - USA,102.0
,,,0,Tina Gilton,,861.0
"Mar  a Canals Barrera   (born Mar  a Pilar Canals; September 28, 1966) is an American actress, voice actress and singer. She is best known for her roles as Theresa Russo in Wizards of Waverly Place, Connie Torres in Camp Rock and Camp Rock 2: The Final Jam, and as the voice of Shayera Hol/Hawkgirl in Justice League and Justice League Unlimited.

Description above from the Wikipedia article Mar  a Canals Barrera, licensed under CC-BY-SA, full list of contributors on Wikipedia",1966-09-28,,0,Maria Canals-Barrera,"Miami, Florida, USA",295.0
,,,2,T.J. Storm,,454.0
Atsuko Maeda is a Japanese singer and actress known for her work in the Japanese idol group AKB48.,1991-07-10,,1,Atsuko Maeda,"Chiba Prefecture, Japan",12.0
"From Wikipedia, the free encyclopedia.   

Mykel Shannon Jenkins (born July 3, 1969) is an American actor, perhaps best known as the winner of the first season of the SOAPnet reality television series I Wanna Be a Soap Star.

Description above from the Wikipedia article  Mykel Shannon Jenkins    licensed under CC-BY-SA, full list of contributors on Wikipedia.",1969-07-03,,2,Mykel Shannon Jenkins,"Louisiana, USA",294.0
,1955-01-01,,0,Gen Seto,,4.0
"Sam Medina is known for his work on  La chute de la Maison Blanche  (2013),  Bad Lieutenant - Escale    la Nouvelle-Orl  ans  (2009) and  Savages  (2012).",,,2,Sam Medina,,354.0
,,,0,Vincent De Paul,,212.0
"From Wikipedia, the free encyclopedia.

Marianne Denicourt (14 May 1966 in Paris) is a French actress, who has appeared in about 50 film and television productions between 1986 and 2009.

She studied under Patrice Ch  reau in 1985-86 at the Ecole du th    tre des Amandiers in the western Paris suburb of Nanterre.

She lives with actor Daniel Auteuil.

Description above from the Wikipedia article Marianne Denicourt, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1966-05-14,,1,Marianne Denicourt,"Paris, France",2.0
,2005-07-31,,1,Yassie Hawkes,,317.0
,,,0,Donald Watkins,,552.0
Samuel Davis is an actor.,,,2,Samuel Davis,,114.0
,,,0,Benjamin A. Onyango,,634.0
"Lucy Fry is an Australian actress best know for portraying Zoey in Lightening Point and Lyla in the popular spin-off to H20: Just Add Water, Mako Mermaids. In 2013 she was cast as Lissa Dragomir in the highly anticipated film Vampire Academy: Blood Sister. She has also been in numerous theater productions since 2007.",1992-03-13,,0,Lucy Fry,,206.0
,,,0,Purab Kohli,,12.0
"From Wikipedia, the free encyclopedia.

Lucas Daniel ""Luke"" Edwards (born March 24, 1980) is an American actor. He began taking acting lessons for fun on his mother's suggestion and landed his first television role in 1988 on an ABC Afterschool Special episode. He had roles in the films 'The Wizard, Guilty By Suspicion, Newsies, Mother's Boys, Little Big League, American Pie 2, Jeepers Creepers 2, Debating Robert Lee, Graphic, Turn Me On, Dead Man, and Disarmed. He wrapped up filming Little Odessa in 2009. He has had varied success with television, with guest appearances on Roseanne, 21 Jump Street, Molloy (with Mayim Bialik), Parker Lewis Can't Lose, Not of This World, Davis Rules, Human Target, Strange World, Undressed, Night Visions, Without a Trace, Close to Home, and Privileged. He was also in made-for-television movies I Know My First Name is Steven, The Yarn Princess, The Little Riders, Cheaters, Shadow Realm, and Devil's Run (straight to video). He continues to act professionally, and is set to film Jeepers Creepers 3, due out sometime around 2011.

He starred in ""'The Wizard'"" (1989) with Fred Savage, Beau Bridges, Christian Slater, and Jenny Lewis. Edwards played the role of Jimmy Woods, a young gaming prodigy who could master any game he could play even without having ever played it before. Traumatized by the sudden drowning death of his twin sister that also resulted in a divorce, Jimmy (Edwards) and his brother Corey (Savage) go to California, the only word Jimmy utters for a good portion of the movie. In trying to figure out what exactly ""California"" means, they embark on a journey and end up entering a video game tournament. Jimmy wins the competition with the game Super Mario Bros. 3, and on the way back he sees ""California"" - a tourist stop with a dinosaur exhibit that their family stopped into when his twin was still alive.

Description above from the Wikipedia article Luke Edwards, licensed under CC-BY-SA, full list of contributors on Wikipedia",1980-03-24,,2,Luke Edwards,"Nevada City, California, USA",258.0
"Sedona Legge is an American/Australian actress born in La Jolla, California. She was raised in the coastal community of Carlsbad, California until the age of 11 at which time she relocated with her family to the Northern Beaches of Sydney, Australia until the age of 17. She holds both U.S. and Australian citizenship.",,,1,Sedona Legge,California - USA,2.0
,1955-11-16,,2,Jun Kunimura,"Kumamoto, Japan",5.0
"From Wikipedia, the free encyclopedia.

Helena Mattsson (born 30 March 1984) is a Swedish actress living and working in Hollywood. Mattsson was born and raised in Stockholm, Sweden, had roles early on in Wild Side Story and other cabarets there, and moved at a young age to London, England, to attend theatre school. When she was 19 years old she moved to Hollywood where she has since stayed. Her first role was in a short-lived TV series called Sweden, Ohio in 2004. In 2007 she starred in Species: The Awakening,and has been cast in the film You and I.Mattsson also appeared in the music video of Primal Scream's ""Country Girl"" in 2006.She appeared in the Touchstone Pictures film Surrogates and also in three episodes of the ABC series Desperate Housewives as Irina and in three episodes of Nikita as Cassandra Ovechkin. She played Alexis Blume in the TV series 666 Park Avenue.",1984-03-30,,1,Helena Mattsson,"Stockholm, Sweden",505.0
,,,0,Anna Harr,,290.0
,1961-08-28,2015-09-11,2,Alan D. Purwin,"Los Angeles, California, USA",2000.0
"Lauren Nicole London was born on [date-of-birth] in Los Angeles, California. She is of African-American and Jewish descent. London is an up and coming film and television actress, model, and occasional music video actress. Beginning her career in music videos and later transitioning into film and television, London earned recognition for her performances in the film ATL (2006) as well as the television shows 90210 and Entourage. She appeared in various films including: This Christmas (2007), I Love You, Beth Cooper (2009), Next Day Air (2009), Good Hair (2009) and Madea   s Big Happy Family (2011). Along with her acting career, London is also a spokesmodel for the Sean John women's collection.",1984-12-04,,1,Lauren London,"Los Angeles, California, USA",503.0
"Paul Sparks is an American actor. He is known for his role as Mickey Doyle in the HBO period drama series Boardwalk Empire and for his Primetime Emmy Award-nominated role as Thomas Yates in the Netflix political drama series House of Cards. He has also appeared in the films Deception (2008), Afterschool (2008), The Missing Person (2008), Mud (2012), Parkland (2013), and Stealing Cars (2015).",1971-10-16,,0,Paul Sparks,"Lawton, Oklahoma, USA",201.0
"From Wikipedia, the free encyclopedia.  Terrance Zdunich (Zuh-doon-itch or Z   dew-nitch) is an American actor, writer, composer, producer, illustrator and storyboard artist. He is most known for his role as Graverobber in the 2008 film Repo! The Genetic Opera.

Description above from the Wikipedia article Terrance Zdunich, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1976-07-23,,2,Terrance Zdunich,"California, U.S.",303.0
,,,0,Natalie Coughlin,,189.0
,,,1,Sumalee Montano,"Columbus, OH",82.0
,,,0,Finn Ireland,,107.0
,,,1,Natalie Stephany Aguilar,,163.0
"From Wikipedia, the free encyclopedia

Cullen Douglas (born July 19, 1969) is an American film and television actor.He is best known for his television guest appearances on shows such as Prison Break, Kenan &amp; Kel, CSI, Private Practice, and, most notably, as Mr. Arnold, ""The Birdman,"" on Grey's Anatomy. His film appearances include Sunshine State, Love Liza, and the Ace Ventura Jr., which was scheduled to be released in September 2008, but was delayed to January 2009.",1969-07-19,,0,Cullen Douglas,,256.0
,,,0,Mike Stanley,,385.0
,,,0,Carrie Bradstreet,,466.0
,,,0,Julian Kostov,,864.0
,1959-01-13,,2,Jason Stuart,Bronx - New York - USA,990.0
,,,0,Stephanie Vogt,,35.0
"Taron Egerton is a Welsh actor best known for his role as ""Eggsy"" Unwin in Kingman: The Secret Service. He is set to reprise his role in the sequel.",1989-11-10,,2,Taron Egerton,Wrexham - North Wales - UK,732.0
"Eddie Peng is a Taiwanese-Canadian actor known for his work in television dramas and his roles in the movies Unbeatable, Rise of the Legend and Hear Me.",1982-03-24,,2,Eddie Peng,"Taipei, Taiwan",22.0
,,,0,Joel Paul Reisig,,431.0
,1977-07-11,,2,Casper Crump,,103.0
"Ruth Negga (born 1982) is an Ethiopian-Irish actress who has starred in Irish films such as Capital Letters (2004), Isolation (2005) and Breakfast On Pluto (2005). She has also appeared in the BBC mini-series Criminal Justice and E4's Misfits.",1982-01-07,,1,Ruth Negga,Addis Ababa - Ethiopia,648.0
,1979-12-28,,1,Bree Williamson,,165.0
,1953-01-11,,2,John Sessions,,83.0
"Stephen Amell is a Canadian actor known for his role on the television series Rent-a-Goalie, as well as his work co-starring opposite Shirley MacLaine and Mischa Barton in the feature length motion picture Closing the Ring.",1981-05-08,,2,Stephen Amell,"Toronto, Ontario, Canada",5000.0
"From Wikipedia, the free encyclopedia.

Craig Eric Sheffer (born April 23, 1960) is an American film and television actor. He is known for the role of Keith Scott on the television series One Tree Hill.

Description above from the Wikipedia article Craig Sheffer, licensed under CC-BY-SA, full list of contributors on Wikipedia",1960-04-23,,2,Craig Sheffer,"York, Pennsylvania, USA",391.0
"Kathryn McKinnon Berthold (born January 6, 1984), known professionally as Kate McKinnon, is an American actress, voice actress, and comedian. She is best known for her sketch comedy work as a cast member on Saturday Night Live and The Big Gay Sketch Show. She played Jillian Holtzmann in the reboot of Ghostbusters (2016).

McKinnon is known for her strong character work and celebrity impressions. She is known for her impressions of pop singer Justin Bieber, comedian and television host Ellen DeGeneres, politician Hillary Clinton and German Chancellor Angela Merkel. She has been nominated for four Primetime Emmys, three for Outstanding Supporting Actress in a Comedy Series and one for Outstanding Original Music and Lyrics.",1984-01-06,,1,Kate McKinnon,"Sea Cliff, New York, USA",370.0
Pawel Szajda is actor.,1982-01-13,,0,Pawel Szajda,Farmington - Connecticut - USA,104.0
"Nick grew up in Seattle with his mom, dad and six siblings. At the age of two, he had already developed an eye for the classics. While crawling, his favorite films included ""20,000 Leagues Under the Sea"" and ""Davy Crockett."" When a theater friend suggested Robinson meet and audition for famed talent scout Matt Casella, he and his family jumped at the chance. During a meeting in Los Angeles, Casella liked what he saw in Robinson: ""He's a real kid, with an extraordinary talent and gift, not to mention a smart, good natured, creative kid with a great smile. Nick is ready for LA."" Casella recommended Robinson to a couple of talent agencies in Los Angeles and The Savage Agency signed him immediately.

During the summer of 2009, Robinson worked with several acting coaches and began auditioning for television work. His first audition earned him a producer callback, and on his second audition Nick landed the role of Ryder in the series ""Melissa &amp; Joey.""",1995-03-22,,2,Nick Robinson,Seattle - Washington - USA,724.0
,1987-04-15,,1,Samira Wiley,,646.0
"From Wikipedia, the free encyclopedia

Isiah Whitlock Jr. (born September 13, 1954) is an American actor. He is most famous for his role on the HBO television series, The Wire as corrupt state senator Clay Davis. He also is notable for appearing in Spike Lee films She Hate Me and 25th Hour as Agent Amos Flood. In all three projects, Whitlock established a catchphrase from his characters' distinct pronunciation of the word ""shit"" (""sheee-it""). Whitlock also made appearances on Chappelle's Show and has made several appearances as various characters on Law &amp; Order. He appeared as Eugine, a supporting role, in the 2003 film Pieces of April. He had a bit part in Goodfellas as a doctor who gives Henry Hill a Valium while attending to his brother. He also appears in promotional spots for the Wii video game Punch-Out!! portraying the character Doc Louis. In 2007 he played Ethan Banks in Enchanted. Whitlock played an insurance agent named Ronald Wilkes in the 2011 film Cedar Rapids. Wilkes is a self-described fan of The Wire and does an impersonation of character Omar Little. Whitlock has said that the references to the series were written in before he became involved in Cedar Rapids",1954-09-13,,2,Isiah Whitlock Jr.,"South Bend, Indiana, USA",190.0
"From Wikipedia, the free encyclopedia.

Keegan-Michael Key (born March 22, 1971, height 6' 1"" (1,85 m)) is an American actor and comedian best known for starring in the Comedy Central sketch series Key &amp; Peele and for his six seasons as a cast member on MADtv.

Early life Key was born in Southfield, Michigan and raised in Detroit. His father is African-American and his mother is European-American. He was adopted as a child. In 1989 he graduated from Shrine Catholic High School in Royal Oak, Michigan. Key attended the University of Detroit as an undergraduate and earned his Master of Fine Arts at the Pennsylvania State University School of Theatre. While at The University of Detroit Mercy, he was a brother of Phi Kappa Theta.",1971-03-22,,2,Keegan-Michael Key,Southfield - Michigan - USA,415.0
,1984-01-01,,1,Lydia Wilson,,105.0
,,,0,Sameer Ali Khan,,26.0
,1965-07-04,,2,Tracy Letts,"Tulsa, Oklahoma, USA",85.0
,,,0,Doug Cockle,,24.0
"Emmanuel Kabongo is a Canadian web, film and television actor, who was born in Zaire (now Democratic Republic of Congo) and grew up in South Africa. He's an alumni of the Actors Conservatory Program at the Canadian Film Centre.",1986-12-25,,2,Emmanuel Kabongo,Za  re,677.0
,1977-01-28,,2,Joey Fatone,,261.0
,,,2,Vincent Walsh,,118.0
"From Wikipedia, the free encyclopedia

Jessica ""Jessie"" Collins (born March 8, 1983 height 5' 6"" (1,68 m)) is an American actress.

Collins was born in San Antonio,Bexar County, Texas. She is one of four sisters, all of whom are involved in the arts. For much of her childhood, she and her family resided in rural Los Angeles, Texas. Collins attended Tom C. Clark High School in San Antonio,graduating in 2001. She attended Juilliard, graduatingin 2005.

Collins has portrayed the roles of Natalie Davis, the psychopath serial killer The Miniature Killer, on CSI: Crime Scene Investigation and social worker Lizzie Miller on the ABC's The Nine.She portrayed Maggie Young on the AMC original series Rubicon.",1983-03-08,,0,Jessica Collins,San Antonio - Texas - USA,303.0
"Gage Golightly (born September 5, 1993) is an American actress, known for her role as Hayley Steele in the Nickelodeon series The Troop (2009   present).

Description above from the Wikipedia article Gage Golightly, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1993-09-05,,1,Gage Golightly,,253.0
,,,0,Kari J. Kramer,,731.0
"From Wikipedia, the free encyclopedia

Robin Simone Givens (born November 27, 1964) is an American model and film, television, and stage actress.

Description above from the Wikipedia article Robin Givens, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1964-11-27,,1,Robin Givens,"New York City, New York, USA",420.0
"Dobrygin was born in February 17, 1986 in Rybachiy, Vilyuchinsk, Kamchatskaya oblast, RSFSR, USSR (now Kamchatskiy kray, Russia).  He studied at a school in Zelenograd, Moscow Oblast. He graduated from the Moscow State Academy of Choreography in the Bolshoi Theatre.  In 2010, he graduated from the Russian Academy of Theatre Arts.  

His first movies were Black Lightning (2009) and How I Ended This Summer (2010), which got him worldwide recognition.

His first English-language movie was A Most Wanted Man (2014), in which he co-starred with Philip Seymour Hoffman and Rachel McAdams.",1986-02-17,,0,Grigoriy Dobrygin,"Vilyuchinsk, Kamchatskaya oblast",100.0
"From Wikipedia, the free encyclopedia.

Shannon Woodward   (born December 17, 1984) is an American actress known for playing Sabrina on Raising Hope and Di Di Malloy on The Riches.

Description above from the Wikipedia article Shannon Marie Woodward, licensed under CC-BY-SA, full list of contributors on Wikipedia",1984-12-17,,1,Shannon Woodward,"Phoenix, Arizona, USA",637.0
Christina Moore is an actress.,1973-04-12,,1,Christina Moore,Palatine - Illinois - USA,301.0
"Mckenna Grace was born on [date-of-birth] in the USA. She is known for her work on Designated Survivor (2016), Mr. Church (2016) and Gifted (2017).",2006-06-25,,1,Mckenna Grace,"Dallas, Texas, USA",502.0
"Jason Mantzoukas is an American actor, comedian, and writer.  Although he is often cast as characters of Middle Eastern ethnicity, Mantzoukas is of Greek descent.  He is best known for his recurring role as Rafi in the FX comedy series The League and co-starring alongside Sacha Baron Cohen in The Dictator.",1972-12-18,,0,Jason Mantzoukas,"Nahant, Massachusetts, USA",411.0
,,,0,James Cullen Bressack,,161.0
,2004-07-16,,1,Amiah Miller,USA,509.0
,,,0,Kira McLean,,359.0
"From Wikipedia, the free encyclopedia.   

Eoin Macken (born 21 February 1983) is an Irish actor and film maker. Eoin has modelled for Abercrombie and Fitch, Ralph Lauren, and GQ. He has appeared in films such as Studs, 3Crosses and Centurion, and as Gavin Cluxton on RTE television show Fair City. Eoin has directed two feature films; Christian Blake in 2008, which screened in the 2008 Galway Film Fleadh before being released on May 19, 2009 in the USA with distributor Celebrity Distribution and Dreaming For You, shot in New York, and selected for the 2009 Galway Film Fleadh. Eoin directed the documentary The Fashion of Modelling which screened on RTE on May 24, 2009.

Description above from the Wikipedia article Eoin Macken, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1983-02-21,,2,Eoin Macken,,533.0
,,,0,Mark Chinnery,,544.0
,1980-11-04,,1,Erin O'Brien,"Sonora, California, USA",634.0
"From Wikipedia, the free encyclopedia.

John Ralston (born October 9, 1964) is a Canadian actor. Ralston's most notable roles are George Venturi on Life with Derek and Mr. Avenir on Strange Days at Blake Holsey High. Although John Ralston was born in Chatham, New Brunswick (Miramichi, New Brunswick), he grew up in Fredericton and St. Andrews, New Brunswick. He became interested in acting while going after a diploma in jazz studies at St. Francis Xavier University in Nova Scotia. He lived in St. Stephen, New Brunswick. In 2006 and 2007, he was featured in Toyota Tundra truck commercials airing in Canada and starred as Ming the Merciless in the 2007 Sci Fi Channel original series Flash Gordon. In 2008 he was in the Lifetime movie A Near Death Experience.

Description above from the Wikipedia article John Ralston, licensed under CC-BY-SA, full list of contributors on Wikipedia",1964-10-09,,2,John Ralston,"Miramichi, New Brunswick, Canada",63.0
"Maggie Siff (born June 21, 1974) is an American actress best known for her television roles, notably department-store heiress Rachel Menken Katz on the AMC drama Mad Men and Dr. Tara Knowles on the FX drama Sons of Anarchy. She also played a role in the 2009 film Push, as Teresa Stowe and in the 2010 film Leaves of Grass as Rabbi Renannah Zimmerman.

Description above from the Wikipedia article Maggie Siff, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1974-06-21,,1,Maggie Siff,"The Bronx, New York, USA",1000.0
,1990-05-24,,1,Kimberley Crossman,"Auckland, New Zealand",467.0
"Sofia Boutella (born April 3, 1982) is an Algerian dancer, model, and actress. She is known mainly for her hip-hop and street dance, and for appearing in Nike Women's advertising campaigns. Boutella has starred as Eva in StreetDance 2 (2012), Ara in Monsters: Dark Continent (2014), Gazelle in Kingsman: The Secret Service (2015), and an alien warrior named Jaylah in Star Trek Beyond (2016). She will be playing the title role in Universal's upcoming film The Mummy (2017).

Description above from the Wikipedia article Sofia Boutella, licensed under CC-BY-SA, full list of contributors on Wikipedia.",1982-04-03,,1,Sofia Boutella,"Bab El Oued, Algiers, Algeria",998.0
,1979-06-29,,1,Stephanie Lemelin,New Jersey - USA,130.0
,,,0,Melissa Roxburgh,,119.0
